"DDE.EQP.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R7C1",8,""
"DDE.EQP.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R8C1",8,""
"DDE.EQP.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R9C1",8,""
"DDE.EQP.RRP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R10C1",8,""
"DDE.MNT.DSP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R11C1",8,""
"DDE.CT8.DSP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R12C1",8,""
"DDE.RSS.CEP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R13C1",8,""
"DDE.RSS.DSP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R14C1",8,""
"DDE.RSS.RRP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R15C1",8,""
"DDE.ELN.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R24C1",8,""
"DDE.ELN.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R25C1",8,""
"DDE.ELN.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R26C1",8,""
"DDE.KTA.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R32C1",8,""
"DDE.KTA.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R33C1",8,""
"DDE.KTA.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R34C1",8,""
"DDE.KYC.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R35C1",8,""
"DDE.KYC.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R36C1",8,""
"DDE.KYC.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R37C1",8,""
"DDE.KYC.VDF","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R38C1",8,""
"DDE.MTP.AIS","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R39C1",8,""
"DDE.SKC.AIS","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R40C1",8,""
"DDE.SKC.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R41C1",8,""
"DDE.SKC.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R42C1",8,""
"DDE.SKC.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R43C1",8,""
"DDE.SMR.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R44C1",8,""
"DDE.SMR.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R45C1",8,""
"DDE.SMR.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R46C1",8,""
"DDE.TMS.AIS","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R47C1",8,""
"DDE.VPK.AIS","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R48C1",8,""
"DDE.WAG.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R49C1",8,""
"DDE.WAG.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R50C1",8,""
"DDE.WAG.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R51C1",8,""
"DDE.WAG.VDF","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R52C1",8,""
